id,type,locator,sha256_16,retrieved_on,snapshot_path,snapshot_sha256_32
E01,official_doc,https://docs.anthropic.com/en/docs/claude-code/overview,7bce5fbddfcc85dc,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/docs.anthropic.com_en_docs_claude-code_overview.html,231fa3fea9d5ee493bd65838a0b48193
E02,official_doc,https://docs.anthropic.com/en/docs/claude-code/mcp,4c73a42a357d310c,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/docs.anthropic.com_en_docs_claude-code_mcp.html,39418ebe42c32c31f1be55823e3814e1
E03,official_doc,https://docs.anthropic.com/en/docs/claude-code/sub-agents,83433347b50ebd3a,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/docs.anthropic.com_en_docs_claude-code_sub-agents.html,dc5823d2a88e8497a799dc6fe663d9be
E04,official_doc,https://platform.openai.com/docs/codex/overview,6a0f19686702437a,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/platform.openai.com_docs_codex_overview.html,00ce4ac4c04d3c50049bf97788a5d711
E05,official_doc,https://platform.openai.com/docs/codex/cli,d574b0dc5e4ec40a,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/platform.openai.com_docs_codex_cli.html,8869fa2454582dca5d16221d7989d9c3
E06,official_doc,https://openai.com/codex,bc042e00e16adce0,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/openai.com_codex.html,514642326098a013ad255939b3ada9c1
E07,official_doc,https://google-gemini.github.io/gemini-cli/docs/,3f52b6221b536fd9,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/google-gemini.github.io_gemini-cli_docs_.html,40ce5c05561758daab792770ddc24124
E08,official_doc,https://google-gemini.github.io/gemini-cli/docs/cli/headless.html,e20270da61f6abfa,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/google-gemini.github.io_gemini-cli_docs_cli_headless.html.html,cae11dbde32a32314f97b6a3bef187eb
E09,official_doc,https://google-gemini.github.io/gemini-cli/docs/cli/checkpointing.html,13887d7ec25fec0c,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/google-gemini.github.io_gemini-cli_docs_cli_checkpointing.html.html,d96b8cb023debe9251b05a0a7db911e5
E10,official_doc,https://google-gemini.github.io/gemini-cli/docs/cli/sandbox.html,7558f71b42955cdc,2026-03-12,/Users/felixmacbookairm4/Desktop/ref-ops-engine/docs/research/snapshots/google-gemini.github.io_gemini-cli_docs_cli_sandbox.html.html,fc2c4eadd245c81fa15d9f3bfc81ffff
